BestEstimateEmployees,BestEstimateTurnover,Latitude,Longitude
27,3160000,50.39,-4.02
12,230000,50.44,-3.56
69,4799228,50.49,-3.55
4,1985000,50.53,-3.6
1,190000,50.55,-4.44
30,1810000,50.82,-1.06
19,5535000,50.84,-0.15
27,1065000,50.85,0.51
53,2589608,50.86,-1.33
3,680000,50.86,-4.21
4,540000,50.89,-0.33
2,135000,50.92,-2.91
11,2280000,50.94,-1.47
14,920000,50.94,0.75
2,35000,50.95,-0.15
18,190000,50.97,-1.04
34,9270000,50.98,-1.39
2,175000,51.07,-0.33
2,165000,51.07,-1.79
2,30000,51.13,-2.74
5,1445000,51.13,-0.18
2,120000,51.14,0.27
1,245000,51.14,0.23
3,80000,51.14,-0.5
52,13445000,51.2,-0.16
6,625000,51.26,-1.09
1,500000,51.28,-1.11
12,4545000,51.28,-0.96
1,350000,51.28,-2.95
27,1833159,51.28,-0.75
9,5925000,51.3,-0.34
1,225000,51.32,-1.04
15,1290000,51.33,-0.1
2,865000,51.33,-0.26
8,615000,51.34,-0.74
2,415000,51.34,-2
2,30000,51.35,1.39
1,60000,51.36,-0.43
119,24468000,51.36,1.41
2,75000,51.36,-1.16
41,8330000,51.36,1.39
2,210000,51.37,-0.46
2,335000,51.38,-2.4
2,80000,51.4,-3.29
2,120000,51.4,0.21
7,1810000,51.41,-0.05
2,205000,51.42,-0.08
4859,935264000,51.42,-0.99
541,68595000,51.42,-0.99
176,46440000,51.42,-0.99
5,280964,51.42,-0.99
378,107679000,51.42,-0.99
373,91915000,51.42,-0.99
15,15244000,51.42,-0.99
1,530000,51.43,-0.27
1,465000,51.43,-0.13
1,165000,51.43,-0.3
3,205000,51.44,-0.5
26,6565000,51.44,-0.97
9,1655000,51.44,-0.34
10,1065000,51.45,-2.57
4,485000,51.45,-2.58
4,3430000,51.45,-2.58
3,520000,51.45,-2.6
30,1785000,51.45,-0.98
1,60000,51.46,-0.31
14,605000,51.47,-2.49
23,7109000,51.48,-2.72
1,330000,51.49,-0.61
75,504150,51.5,-0.14
12,1920000,51.5,-0.1
23,7355000,51.5,-0.1
46,10459786,51.5,-0.09
22,1121057,51.5,-0.08
7,1040000,51.5,-0.01
81,8088517,51.5,-0.01
1,435000,51.51,-0.03
144,10210000,51.51,-0.43
144,12727000,51.51,-0.43
4,2715000,51.51,-0.14
3,1010000,51.51,-0.09
20,1685000,51.51,-0.07
26,1835000,51.51,-0.11
14,479001,51.52,-0.1
1,2055000,51.52,-0.08
50,8785000,51.52,-0.14
1,170000,51.52,-0.17
6,740000,51.52,-0.14
10,685000,51.52,-0.1
4,940000,51.53,-0.21
28,380000,51.53,-0.09
7,225000,51.53,-3.08
6,305000,51.53,-0.1
